actor_login,why,n_events,n_repos,span_min,ev_per_min,own_repo_share,own_junk,login_family,n_created,n_deleted,example_repos
a25814740,name-family,11,2,1348.6666666666667,0.0,0.0,0.0,22,10,1,
aws-aemilia-pdx,"name-family,create-delete-churn",383,24,1437.1833333333334,0.3,1.0,0.2,18,183,186,aws-aemilia-pdx/Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v2-gamma-us-west-2; aws-aemilia-pdx/Github-PR-Commit-Integration-Test-DoNotTouch-Gith-RB7P4TGB-v2-gamma-us-west-2; aws-aemilia-pdx/Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v2-beta-us-west-2
aws-aemilia-iad,"name-family,create-delete-churn",284,19,1438.2666666666667,0.2,1.0,0.2,18,145,128,aws-aemilia-iad/Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v2-prod-us-east-1; aws-aemilia-iad/Github-PR-Commit-Integration-Test-DoNotTouch-GitH-MJCD6L4M-v2-preprod-us-east-1; aws-aemilia-iad/Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v2-gamma-us-east-1
aws-aemilia-dub,"name-family,create-delete-churn",200,13,1437.85,0.1,1.0,0.2,18,109,86,aws-aemilia-dub/Github-PR-Commit-Integration-Test-DoNotTouch-GitH-MJCD6L4M-v2-preprod-eu-west-1; aws-aemilia-dub/Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v2-prod-eu-west-1; aws-aemilia-dub/Github-PR-Commit-Integration-Test-DoNotTouch-Gith-RB7P4TGB-v2-preprod-eu-west-1
aws-aemilia-sin,"name-family,create-delete-churn",203,9,1423.4666666666667,0.1,1.0,0.2,18,107,86,aws-aemilia-sin/Github-PR-Commit-Integration-Test-DoNotTouch-GitH-MJCD6L4M-v2-prod-ap-southeast-1; aws-aemilia-sin/Github-PR-Commit-Integration-Test-DoNotTouch-Gith-RB7P4TGB-v2-prod-ap-southeast-1; aws-aemilia-sin/Github-PR-Commit-Integration-Test-DoNotTouch-Gith-RB7P4TGB-v2-preprod-ap-southeast-1
aws-aemilia-nrt,"name-family,create-delete-churn",192,12,1432.45,0.1,1.0,0.21,18,106,81,aws-aemilia-nrt/Github-PR-Commit-Integration-Test-DoNotTouch-GitH-MJCD6L4M-v2-preprod-ap-northeast-1; aws-aemilia-nrt/Github-PR-Commit-Integration-Test-DoNotTouch-Gith-RB7P4TGB-v2-preprod-ap-northeast-1; aws-aemilia-nrt/Github-PR-Commit-Integration-Test-DoNotTouch-Gith-RB7P4TGB-v2-prod-ap-northeast-1
aws-aemilia-cdg,"name-family,create-delete-churn",191,14,1424.9833333333333,0.1,1.0,0.2,18,105,80,aws-aemilia-cdg/Github-PR-Commit-Integration-Test-DoNotTouch-Gith-RB7P4TGB-v2-preprod-eu-west-3; aws-aemilia-cdg/Github-PR-Commit-Integration-Test-DoNotTouch-GitH-MJCD6L4M-v2-preprod-eu-west-3; aws-aemilia-cdg/Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v2-prod-eu-west-3
aws-aemilia-arn,"name-family,create-delete-churn",197,11,1427.2333333333333,0.1,1.0,0.2,18,103,90,aws-aemilia-arn/Github-PR-Commit-Integration-Test-DoNotTouch-GitH-MJCD6L4M-v2-preprod-eu-north-1; aws-aemilia-arn/Github-PR-Commit-Integration-Test-DoNotTouch-Gith-RB7P4TGB-v2-prod-eu-north-1; aws-aemilia-arn/Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v2-prod-eu-north-1
aws-aemilia-sfo,"name-family,create-delete-churn",183,11,1429.7333333333333,0.1,1.0,0.2,18,103,76,aws-aemilia-sfo/Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v2-prod-us-west-1; aws-aemilia-sfo/Github-PR-Commit-Integration-Test-DoNotTouch-Gith-RB7P4TGB-v2-prod-us-west-1; aws-aemilia-sfo/Github-PR-Commit-Integration-Test-DoNotTouch-GitH-MJCD6L4M-v2-preprod-us-west-1
aws-aemilia-syd,"name-family,create-delete-churn",192,11,1430.5166666666667,0.1,1.0,0.21,18,102,87,aws-aemilia-syd/Github-PR-Commit-Integration-Test-DoNotTouch-Gith-RB7P4TGB-v2-preprod-ap-southeast-2; aws-aemilia-syd/Github-PR-Commit-Integration-Test-DoNotTouch-GitH-MJCD6L4M-v2-preprod-ap-southeast-2; aws-aemilia-syd/Github-PR-Commit-Integration-Test-DoNotTouch-Gith-RB7P4TGB-v2-prod-ap-southeast-2
